Episodios del archivo;0;Distancias;8;Segmentos de angulos;8
False;False;False;False;0;0;-100;-100;-100;-100
False;False;False;False;0;1;-100;-100;-100;-100
False;False;False;False;0;2;-100;-100;-100;-100
False;False;False;False;0;3;-100;-100;-100;-100
False;False;False;False;0;4;-100;-100;-100;-100
False;False;False;False;0;5;-100;-100;-100;-100
False;False;False;False;0;6;-100;-100;-100;-100
False;False;False;False;0;7;-100;-100;-100;-100
False;False;False;False;1;0;-100;-100;-100;-100
False;False;False;False;1;1;-100;-100;-100;-100
False;False;False;False;1;2;-100;-100;-100;-100
False;False;False;False;1;3;-100;-100;-100;-100
False;False;False;False;1;4;-100;-100;-100;-100
False;False;False;False;1;5;-100;-100;-100;-100
False;False;False;False;1;6;-100;-100;-100;-100
False;False;False;False;1;7;-100;-100;-100;-100
False;False;False;False;2;0;-100;-100;-100;-100
False;False;False;False;2;1;-100;-100;-100;-100
False;False;False;False;2;2;-100;-100;-100;-100
False;False;False;False;2;3;-100;-100;-100;-100
False;False;False;False;2;4;-100;-100;-100;-100
False;False;False;False;2;5;-100;-100;-100;-100
False;False;False;False;2;6;-100;-100;-100;-100
False;False;False;False;2;7;-100;-100;-100;-100
False;False;False;False;3;0;-100;-100;-100;-100
False;False;False;False;3;1;-100;-100;-100;-100
False;False;False;False;3;2;-100;-100;-100;-100
False;False;False;False;3;3;-100;-100;-100;-100
False;False;False;False;3;4;-100;-100;-100;-100
False;False;False;False;3;5;-100;-100;-100;-100
False;False;False;False;3;6;-100;-100;-100;-100
False;False;False;False;3;7;-100;-100;-100;-100
False;False;False;False;4;0;-100;-100;-100;-100
False;False;False;False;4;1;-100;-100;-100;-100
False;False;False;False;4;2;-100;-100;-100;-100
False;False;False;False;4;3;-100;-100;-100;-100
False;False;False;False;4;4;-100;-100;-100;-100
False;False;False;False;4;5;-100;-100;-100;-100
False;False;False;False;4;6;-100;-100;-100;-100
False;False;False;False;4;7;-100;-100;-100;-100
False;False;False;False;5;0;-100;-100;-100;-100
False;False;False;False;5;1;-100;-100;-100;-100
False;False;False;False;5;2;-100;-100;-100;-100
False;False;False;False;5;3;-100;-100;-100;-100
False;False;False;False;5;4;-100;-100;-100;-100
False;False;False;False;5;5;-100;-100;-100;-100
False;False;False;False;5;6;-100;-100;-100;-100
False;False;False;False;5;7;-100;-100;-100;-100
False;False;False;False;6;0;-100;-100;-100;-100
False;False;False;False;6;1;-100;-100;-100;-100
False;False;False;False;6;2;-100;-100;-100;-100
False;False;False;False;6;3;-100;-100;-100;-100
False;False;False;False;6;4;-100;-100;-100;-100
False;False;False;False;6;5;-100;-100;-100;-100
False;False;False;False;6;6;-100;-100;-100;-100
False;False;False;False;6;7;-100;-100;-100;-100
False;False;False;False;7;0;-100;-100;-100;-100
False;False;False;False;7;1;-100;-100;-100;-100
False;False;False;False;7;2;-100;-100;-100;-100
False;False;False;False;7;3;-100;-100;-100;-100
False;False;False;False;7;4;-100;-100;-100;-100
False;False;False;False;7;5;-100;-100;-100;-100
False;False;False;False;7;6;-100;-100;-100;-100
False;False;False;False;7;7;-100;-100;-100;-100
True;False;False;False;0;0;0;-100;-100;-100
True;False;False;False;0;1;0;-100;-100;-100
True;False;False;False;0;2;0;-100;-100;-100
True;False;False;False;0;3;0;-100;-100;-100
True;False;False;False;0;4;0;-100;-100;-100
True;False;False;False;0;5;0;-100;-100;-100
True;False;False;False;0;6;0;-100;-100;-100
True;False;False;False;0;7;0;-100;-100;-100
True;False;False;False;1;0;-36;-112,8243;-100;-100
