Episodios del archivo;68500;Distancias;3;Segmentos de angulos;8
False;False;False;False;0;0;-100;-100;-100;-100
False;False;False;False;0;1;-100;-100;-100;-100
False;False;False;False;0;2;-100;-100;-100;-100
False;False;False;False;0;3;-100;-100;-100;-100
False;False;False;False;0;4;-100;-100;-100;-100
False;False;False;False;0;5;-100;-100;-100;-100
False;False;False;False;0;6;-100;-100;-100;-100
False;False;False;False;0;7;-100;-100;-100;-100
False;False;False;False;1;0;-100;-100;-100;-100
False;False;False;False;1;1;-100;-100;-100;-100
False;False;False;False;1;2;-100;-100;-100;-100
False;False;False;False;1;3;-100;-100;-100;-100
False;False;False;False;1;4;-100;-100;-100;-100
False;False;False;False;1;5;-100;-100;-100;-100
False;False;False;False;1;6;-100;-100;-100;-100
False;False;False;False;1;7;-100;-100;-100;-100
False;False;False;False;2;0;-100;-100;-100;-100
False;False;False;False;2;1;-100;-100;-100;-100
False;False;False;False;2;2;-100;-100;-100;-100
False;False;False;False;2;3;-100;-100;-100;-100
False;False;False;False;2;4;-100;-100;-100;-100
False;False;False;False;2;5;-100;-100;-100;-100
False;False;False;False;2;6;-100;-100;-100;-100
False;False;False;False;2;7;-100;-100;-100;-100
True;False;False;False;0;0;0;-100;-100;-100
True;False;False;False;0;1;0;-100;-100;-100
True;False;False;False;0;2;0;-100;-100;-100
True;False;False;False;0;3;0;-100;-100;-100
True;False;False;False;0;4;0;-100;-100;-100
True;False;False;False;0;5;0;-100;-100;-100
True;False;False;False;0;6;0;-100;-100;-100
True;False;False;False;0;7;0;-100;-100;-100
True;False;False;False;1;0;0;-100;-100;-100
True;False;False;False;1;1;0;-100;-100;-100
True;False;False;False;1;2;0;-100;-100;-100
True;False;False;False;1;3;0;-100;-100;-100
True;False;False;False;1;4;0;-100;-100;-100
True;False;False;False;1;5;0;-100;-100;-100
True;False;False;False;1;6;0;-100;-100;-100
True;False;False;False;1;7;0;-100;-100;-100
True;False;False;False;2;0;0;-100;-100;-100
True;False;False;False;2;1;0;-100;-100;-100
True;False;False;False;2;2;0;-100;-100;-100
True;False;False;False;2;3;0;-100;-100;-100
True;False;False;False;2;4;0;-100;-100;-100
True;False;False;False;2;5;0;-100;-100;-100
True;False;False;False;2;6;0;-100;-100;-100
True;False;False;False;2;7;0;-100;-100;-100
False;True;False;False;0;0;-100;0;-100;-100
False;True;False;False;0;1;-100;0;-100;-100
False;True;False;False;0;2;-100;0;-100;-100
False;True;False;False;0;3;-100;0;-100;-100
False;True;False;False;0;4;-100;0;-100;-100
False;True;False;False;0;5;-100;0;-100;-100
False;True;False;False;0;6;-100;0;-100;-100
False;True;False;False;0;7;-100;0;-100;-100
False;True;False;False;1;0;-100;0;-100;-100
False;True;False;False;1;1;-100;0;-100;-100
False;True;False;False;1;2;-100;0;-100;-100
False;True;False;False;1;3;-100;0;-100;-100
False;True;False;False;1;4;-100;0;-100;-100
False;True;False;False;1;5;-100;0;-100;-100
False;True;False;False;1;6;-100;0;-100;-100
False;True;False;False;1;7;-100;0;-100;-100
False;True;False;False;2;0;-100;0;-100;-100
False;True;False;False;2;1;-100;0;-100;-100
False;True;False;False;2;2;-100;0;-100;-100
False;True;False;False;2;3;-100;0;-100;-100
False;True;False;False;2;4;-100;0;-100;-100
False;True;False;False;2;5;-100;0;-100;-100
False;True;False;False;2;6;-100;0;-100;-100
False;True;False;False;2;7;-100;0;-100;-100
True;True;False;False;0;0;247,7022;321,2991;42,91201;71,15855
True;True;False;False;0;1;303,9537;362,29;-49,25958;-68,31842
